Input,Output
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]"
"[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]"
"[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]"
"[10, 32, 24, 13, 20, 12]","[3, 24, 15, 10, 14, 11]"
"[12, 40, 33, 21, 22, 13]","[10, 32, 24, 13, 20, 12]"
"[14, 43, 40, 24, 32, 14]","[12, 40, 33, 21, 22, 13]"
"[20, 45, 43, 33, 35, 21]","[14, 43, 40, 24, 32, 14]"
"[23, 51, 50, 40, 43, 24]","[20, 45, 43, 33, 35, 21]"
"[30, 52, 53, 44, 50, 32]","[23, 51, 50, 40, 43, 24]"
"[31, 55, 55, 51, 52, 43]","[30, 52, 53, 44, 50, 32]"
"[34, 103, 101, 54, 55, 52]","[31, 55, 55, 51, 52, 43]"
"[42, 114, 103, 101, 103, 54]","[34, 103, 101, 54, 55, 52]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[1, 5, 12, 0, 2, 5]","[0, 2, 5, 0, 1, 2]"
"[2, 14, 14, 0, 5, 11]","[1, 5, 12, 0, 2, 5]"
"[3, 22, 24, 2, 11, 12]","[2, 14, 14, 0, 5, 11]"
"[10, 32, 31, 10, 12, 13]","[3, 22, 24, 2, 11, 12]"
"[12, 41, 34, 13, 20, 14]","[10, 32, 31, 10, 12, 13]"
"[13, 45, 42, 15, 24, 21]","[12, 41, 34, 13, 20, 14]"
"[20, 52, 51, 21, 30, 24]","[13, 45, 42, 15, 24, 21]"
"[22, 54, 54, 30, 33, 31]","[20, 52, 51, 21, 30, 24]"
"[25, 102, 101, 34, 35, 35]","[22, 54, 54, 30, 33, 31]"
"[32, 111, 103, 43, 43, 40]","[25, 102, 101, 34, 35, 35]"
"[34, 115, 104, 45, 54, 44]","[32, 111, 103, 43, 43, 40]"
"[42, 131, 110, 51, 100, 51]","[34, 115, 104, 45, 54, 44]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[1, 5, 12, 0, 2, 5]","[0, 2, 5, 0, 1, 2]"
"[2, 14, 14, 0, 5, 11]","[1, 5, 12, 0, 2, 5]"
"[3, 22, 24, 2, 11, 12]","[2, 14, 14, 0, 5, 11]"
"[10, 32, 31, 10, 12, 13]","[3, 22, 24, 2, 11, 12]"
"[13, 40, 33, 14, 20, 14]","[10, 32, 31, 10, 12, 13]"
"[15, 43, 42, 21, 23, 20]","[13, 40, 33, 14, 20, 14]"
"[21, 50, 51, 23, 25, 24]","[15, 43, 42, 21, 23, 20]"
"[22, 53, 54, 33, 31, 31]","[21, 50, 51, 23, 25, 24]"
"[30, 101, 102, 42, 33, 32]","[22, 53, 54, 33, 31, 31]"
"[33, 111, 103, 51, 40, 34]","[30, 101, 102, 42, 33, 32]"
"[35, 115, 104, 54, 45, 43]","[33, 111, 103, 51, 40, 34]"
"[43, 124, 112, 100, 52, 50]","[35, 115, 104, 54, 45, 43]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[1, 5, 12, 0, 2, 5]","[0, 2, 5, 0, 1, 2]"
"[2, 14, 14, 0, 5, 11]","[1, 5, 12, 0, 2, 5]"
"[3, 22, 24, 2, 11, 12]","[2, 14, 14, 0, 5, 11]"
"[10, 32, 31, 10, 12, 13]","[3, 22, 24, 2, 11, 12]"
"[13, 40, 33, 14, 20, 14]","[10, 32, 31, 10, 12, 13]"
"[15, 43, 42, 21, 23, 20]","[13, 40, 33, 14, 20, 14]"
"[21, 50, 51, 23, 25, 24]","[15, 43, 42, 21, 23, 20]"
"[22, 53, 54, 33, 31, 31]","[21, 50, 51, 23, 25, 24]"
"[30, 101, 102, 42, 33, 32]","[22, 53, 54, 33, 31, 31]"
"[33, 111, 103, 51, 40, 34]","[30, 101, 102, 42, 33, 32]"
"[35, 115, 104, 54, 45, 43]","[33, 111, 103, 51, 40, 34]"
"[43, 130, 105, 101, 51, 51]","[35, 115, 104, 54, 45, 43]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]"
"[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]"
"[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]"
"[10, 32, 24, 13, 20, 12]","[3, 24, 15, 10, 14, 11]"
"[12, 40, 33, 21, 22, 13]","[10, 32, 24, 13, 20, 12]"
"[14, 43, 40, 24, 32, 14]","[12, 40, 33, 21, 22, 13]"
"[20, 45, 43, 33, 35, 21]","[14, 43, 40, 24, 32, 14]"
"[23, 51, 50, 40, 43, 24]","[20, 45, 43, 33, 35, 21]"
"[30, 52, 53, 44, 50, 32]","[23, 51, 50, 40, 43, 24]"
"[33, 100, 55, 51, 52, 41]","[30, 52, 53, 44, 50, 32]"
"[41, 104, 102, 52, 55, 50]","[33, 100, 55, 51, 52, 41]"
"[44, 113, 103, 55, 104, 54]","[41, 104, 102, 52, 55, 50]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[1, 5, 12, 0, 2, 5]","[0, 2, 5, 0, 1, 2]"
"[2, 14, 14, 0, 5, 11]","[1, 5, 12, 0, 2, 5]"
"[3, 22, 24, 2, 11, 12]","[2, 14, 14, 0, 5, 11]"
"[10, 32, 31, 10, 12, 13]","[3, 22, 24, 2, 11, 12]"
"[12, 41, 34, 13, 20, 14]","[10, 32, 31, 10, 12, 13]"
"[13, 45, 42, 15, 24, 21]","[12, 41, 34, 13, 20, 14]"
"[20, 52, 51, 21, 30, 24]","[13, 45, 42, 15, 24, 21]"
"[22, 54, 54, 30, 33, 31]","[20, 52, 51, 21, 30, 24]"
"[25, 102, 101, 34, 35, 35]","[22, 54, 54, 30, 33, 31]"
"[33, 110, 103, 42, 44, 40]","[25, 102, 101, 34, 35, 35]"
"[40, 114, 104, 44, 55, 43]","[33, 110, 103, 42, 44, 40]"
"[44, 123, 112, 50, 102, 50]","[40, 114, 104, 44, 55, 43]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[1, 5, 12, 0, 2, 5]","[0, 2, 5, 0, 1, 2]"
"[2, 14, 14, 0, 5, 11]","[1, 5, 12, 0, 2, 5]"
"[3, 22, 24, 2, 11, 12]","[2, 14, 14, 0, 5, 11]"
"[10, 32, 31, 10, 12, 13]","[3, 22, 24, 2, 11, 12]"
"[13, 40, 33, 14, 20, 14]","[10, 32, 31, 10, 12, 13]"
"[15, 43, 42, 21, 23, 20]","[13, 40, 33, 14, 20, 14]"
"[21, 50, 51, 23, 25, 24]","[15, 43, 42, 21, 23, 20]"
"[22, 53, 54, 33, 31, 31]","[21, 50, 51, 23, 25, 24]"
"[30, 101, 102, 42, 33, 32]","[22, 53, 54, 33, 31, 31]"
"[33, 111, 103, 51, 40, 34]","[30, 101, 102, 42, 33, 32]"
"[35, 115, 104, 54, 45, 43]","[33, 111, 103, 51, 40, 34]"
"[44, 124, 110, 100, 53, 50]","[35, 115, 104, 54, 45, 43]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 35, 13, 21, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[11, 45, 21, 23, 15, 21]","[10, 35, 13, 21, 13, 14]"
"[20, 50, 30, 25, 20, 25]","[11, 45, 21, 23, 15, 21]"
"[22, 52, 40, 33, 22, 31]","[20, 50, 30, 25, 20, 25]"
"[23, 53, 43, 43, 25, 35]","[22, 52, 40, 33, 22, 31]"
"[25, 54, 45, 50, 33, 45]","[23, 53, 43, 43, 25, 35]"
"[33, 100, 50, 54, 35, 55]","[25, 54, 45, 50, 33, 45]"
"[42, 110, 53, 100, 42, 101]","[33, 100, 50, 54, 35, 55]"
"[45, 121, 55, 101, 45, 110]","[42, 110, 53, 100, 42, 101]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 35, 13, 21, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[11, 45, 21, 23, 15, 21]","[10, 35, 13, 21, 13, 14]"
"[20, 50, 30, 25, 20, 25]","[11, 45, 21, 23, 15, 21]"
"[22, 52, 40, 33, 22, 31]","[20, 50, 30, 25, 20, 25]"
"[23, 53, 43, 43, 25, 35]","[22, 52, 40, 33, 22, 31]"
"[25, 54, 45, 50, 33, 45]","[23, 53, 43, 43, 25, 35]"
"[33, 101, 50, 54, 40, 53]","[25, 54, 45, 50, 33, 45]"
"[43, 105, 52, 100, 44, 100]","[33, 101, 50, 54, 40, 53]"
"[51, 120, 54, 101, 51, 104]","[43, 105, 52, 100, 44, 100]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]"
"[0, 3, 5, 11, 5, 3]","[0, 0, 4, 4, 4, 0]"
"[0, 14, 11, 12, 11, 5]","[0, 3, 5, 11, 5, 3]"
"[1, 25, 13, 14, 14, 11]","[0, 14, 11, 12, 11, 5]"
"[2, 33, 21, 23, 15, 13]","[1, 25, 13, 14, 14, 11]"
"[3, 41, 24, 31, 23, 14]","[2, 33, 21, 23, 15, 13]"
"[11, 44, 30, 35, 30, 20]","[3, 41, 24, 31, 23, 14]"
"[13, 50, 33, 44, 34, 22]","[11, 44, 30, 35, 30, 20]"
"[15, 53, 34, 53, 41, 30]","[13, 50, 33, 44, 34, 22]"
"[22, 100, 41, 55, 45, 34]","[15, 53, 34, 53, 41, 30]"
"[25, 104, 43, 103, 53, 41]","[22, 100, 41, 55, 45, 34]"
"[32, 113, 45, 110, 55, 50]","[25, 104, 43, 103, 53, 41]"
"[34, 122, 53, 114, 102, 53]","[32, 113, 45, 110, 55, 50]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]"
"[0, 3, 5, 11, 5, 3]","[0, 0, 4, 4, 4, 0]"
"[0, 14, 11, 12, 11, 5]","[0, 3, 5, 11, 5, 3]"
"[1, 25, 13, 14, 14, 11]","[0, 14, 11, 12, 11, 5]"
"[2, 33, 21, 23, 15, 13]","[1, 25, 13, 14, 14, 11]"
"[3, 41, 24, 31, 23, 14]","[2, 33, 21, 23, 15, 13]"
"[11, 44, 30, 35, 30, 20]","[3, 41, 24, 31, 23, 14]"
"[13, 50, 33, 44, 34, 22]","[11, 44, 30, 35, 30, 20]"
"[15, 53, 35, 52, 40, 31]","[13, 50, 33, 44, 34, 22]"
"[21, 101, 42, 54, 45, 34]","[15, 53, 35, 52, 40, 31]"
"[25, 104, 45, 100, 53, 42]","[21, 101, 42, 54, 45, 34]"
"[31, 114, 52, 102, 55, 51]","[25, 104, 45, 100, 53, 42]"
"[34, 123, 54, 110, 103, 54]","[31, 114, 52, 102, 55, 51]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]"
"[0, 3, 5, 11, 5, 3]","[0, 0, 4, 4, 4, 0]"
"[0, 14, 11, 12, 11, 5]","[0, 3, 5, 11, 5, 3]"
"[1, 25, 13, 14, 14, 11]","[0, 14, 11, 12, 11, 5]"
"[2, 32, 23, 22, 15, 13]","[1, 25, 13, 14, 14, 11]"
"[10, 35, 31, 25, 20, 20]","[2, 32, 23, 22, 15, 13]"
"[12, 42, 40, 33, 23, 21]","[10, 35, 31, 25, 20, 20]"
"[13, 45, 43, 42, 31, 23]","[12, 42, 40, 33, 23, 21]"
"[15, 52, 45, 44, 40, 31]","[13, 45, 43, 42, 31, 23]"
"[21, 54, 52, 45, 45, 40]","[15, 52, 45, 44, 40, 31]"
"[24, 101, 54, 50, 54, 45]","[21, 54, 52, 45, 45, 40]"
"[31, 111, 100, 52, 55, 55]","[24, 101, 54, 50, 54, 45]"
"[35, 121, 104, 54, 102, 102]","[31, 111, 100, 52, 55, 55]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 35, 13, 21, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[11, 45, 21, 23, 15, 21]","[10, 35, 13, 21, 13, 14]"
"[12, 52, 32, 25, 21, 24]","[11, 45, 21, 23, 15, 21]"
"[13, 54, 35, 35, 23, 32]","[12, 52, 32, 25, 21, 24]"
"[15, 102, 42, 43, 31, 34]","[13, 54, 35, 35, 23, 32]"
"[22, 110, 45, 44, 41, 40]","[15, 102, 42, 43, 31, 34]"
"[24, 113, 52, 50, 45, 45]","[22, 110, 45, 44, 41, 40]"
"[30, 121, 54, 53, 51, 55]","[24, 113, 52, 50, 45, 45]"
"[35, 131, 102, 100, 52, 102]","[30, 121, 54, 53, 51, 55]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]"
"[0, 3, 5, 11, 5, 3]","[0, 0, 4, 4, 4, 0]"
"[0, 14, 11, 12, 11, 5]","[0, 3, 5, 11, 5, 3]"
"[1, 25, 13, 14, 14, 11]","[0, 14, 11, 12, 11, 5]"
"[2, 33, 21, 23, 15, 13]","[1, 25, 13, 14, 14, 11]"
"[3, 41, 24, 31, 23, 14]","[2, 33, 21, 23, 15, 13]"
"[11, 44, 30, 35, 30, 20]","[3, 41, 24, 31, 23, 14]"
"[13, 50, 33, 44, 34, 22]","[11, 44, 30, 35, 30, 20]"
"[15, 53, 35, 52, 40, 31]","[13, 50, 33, 44, 34, 22]"
"[21, 101, 42, 54, 45, 34]","[15, 53, 35, 52, 40, 31]"
"[25, 110, 44, 100, 53, 41]","[21, 101, 42, 54, 45, 34]"
"[32, 114, 52, 102, 55, 50]","[25, 110, 44, 100, 53, 41]"
"[40, 122, 55, 104, 103, 54]","[32, 114, 52, 102, 55, 50]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]"
"[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]"
"[13, 42, 24, 22, 21, 15]","[12, 34, 14, 20, 14, 13]"
"[14, 44, 33, 25, 25, 22]","[13, 42, 24, 22, 21, 15]"
"[20, 51, 42, 32, 31, 25]","[14, 44, 33, 25, 25, 22]"
"[22, 52, 52, 40, 33, 32]","[20, 51, 42, 32, 31, 25]"
"[24, 53, 55, 43, 42, 40]","[22, 52, 52, 40, 33, 32]"
"[32, 101, 102, 50, 45, 43]","[24, 53, 55, 43, 42, 40]"
"[34, 111, 104, 53, 52, 51]","[32, 101, 102, 50, 45, 43]"
"[41, 122, 111, 54, 100, 54]","[34, 111, 104, 53, 52, 51]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 34, 13, 23, 13, 13]","[4, 25, 11, 13, 11, 12]"
"[11, 44, 21, 24, 21, 15]","[10, 34, 13, 23, 13, 13]"
"[12, 52, 32, 31, 22, 21]","[11, 44, 21, 24, 21, 15]"
"[14, 54, 34, 35, 30, 25]","[12, 52, 32, 31, 22, 21]"
"[21, 102, 41, 43, 34, 30]","[14, 54, 34, 35, 30, 25]"
"[23, 105, 44, 51, 42, 33]","[21, 102, 41, 43, 34, 30]"
"[30, 113, 45, 54, 50, 41]","[23, 105, 44, 51, 42, 33]"
"[33, 120, 52, 103, 53, 44]","[30, 113, 45, 54, 50, 41]"
"[41, 125, 54, 105, 100, 53]","[33, 120, 52, 103, 53, 44]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 34, 13, 23, 13, 13]","[4, 25, 11, 13, 11, 12]"
"[11, 44, 21, 24, 21, 15]","[10, 34, 13, 23, 13, 13]"
"[12, 52, 32, 31, 22, 21]","[11, 44, 21, 24, 21, 15]"
"[14, 54, 34, 35, 30, 25]","[12, 52, 32, 31, 22, 21]"
"[22, 100, 42, 43, 34, 30]","[14, 54, 34, 35, 30, 25]"
"[25, 102, 50, 45, 42, 34]","[22, 100, 42, 43, 34, 30]"
"[31, 110, 53, 52, 45, 42]","[25, 102, 50, 45, 42, 34]"
"[32, 114, 55, 55, 51, 53]","[31, 110, 53, 52, 45, 42]"
"[41, 125, 102, 101, 53, 100]","[32, 114, 55, 55, 51, 53]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 34, 13, 23, 13, 13]","[4, 25, 11, 13, 11, 12]"
"[11, 44, 21, 24, 21, 15]","[10, 34, 13, 23, 13, 13]"
"[12, 52, 32, 31, 22, 21]","[11, 44, 21, 24, 21, 15]"
"[14, 54, 34, 35, 30, 25]","[12, 52, 32, 31, 22, 21]"
"[21, 102, 41, 43, 34, 30]","[14, 54, 34, 35, 30, 25]"
"[23, 105, 44, 51, 42, 33]","[21, 102, 41, 43, 34, 30]"
"[30, 113, 45, 54, 50, 41]","[23, 105, 44, 51, 42, 33]"
"[32, 121, 53, 102, 53, 44]","[30, 113, 45, 54, 50, 41]"
"[41, 130, 55, 104, 100, 52]","[32, 121, 53, 102, 53, 44]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 34, 13, 23, 13, 13]","[4, 25, 11, 13, 11, 12]"
"[11, 44, 21, 24, 21, 15]","[10, 34, 13, 23, 13, 13]"
"[12, 52, 32, 31, 22, 21]","[11, 44, 21, 24, 21, 15]"
"[14, 54, 34, 35, 30, 25]","[12, 52, 32, 31, 22, 21]"
"[21, 102, 41, 43, 34, 30]","[14, 54, 34, 35, 30, 25]"
"[23, 105, 44, 51, 42, 33]","[21, 102, 41, 43, 34, 30]"
"[30, 113, 45, 54, 50, 41]","[23, 105, 44, 51, 42, 33]"
"[34, 120, 52, 100, 54, 45]","[30, 113, 45, 54, 50, 41]"
"[41, 131, 54, 103, 101, 52]","[34, 120, 52, 100, 54, 45]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]"
"[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]"
"[13, 42, 24, 22, 21, 15]","[12, 34, 14, 20, 14, 13]"
"[14, 44, 33, 25, 25, 22]","[13, 42, 24, 22, 21, 15]"
"[20, 51, 42, 32, 31, 25]","[14, 44, 33, 25, 25, 22]"
"[22, 52, 52, 40, 33, 32]","[20, 51, 42, 32, 31, 25]"
"[24, 53, 55, 43, 42, 40]","[22, 52, 52, 40, 33, 32]"
"[32, 101, 102, 50, 45, 43]","[24, 53, 55, 43, 42, 40]"
"[35, 105, 103, 54, 51, 53]","[32, 101, 102, 50, 45, 43]"
"[42, 115, 110, 55, 54, 102]","[35, 105, 103, 54, 51, 53]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]"
"[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]"
"[13, 42, 24, 22, 21, 15]","[12, 34, 14, 20, 14, 13]"
"[14, 44, 33, 25, 25, 22]","[13, 42, 24, 22, 21, 15]"
"[20, 51, 42, 32, 31, 25]","[14, 44, 33, 25, 25, 22]"
"[22, 52, 52, 40, 33, 32]","[20, 51, 42, 32, 31, 25]"
"[24, 53, 55, 43, 42, 40]","[22, 52, 52, 40, 33, 32]"
"[32, 101, 102, 50, 45, 43]","[24, 53, 55, 43, 42, 40]"
"[34, 111, 104, 53, 52, 51]","[32, 101, 102, 50, 45, 43]"
"[42, 120, 112, 54, 100, 54]","[34, 111, 104, 53, 52, 51]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]"
"[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]"
"[13, 42, 24, 22, 21, 15]","[12, 34, 14, 20, 14, 13]"
"[14, 44, 33, 25, 25, 22]","[13, 42, 24, 22, 21, 15]"
"[20, 51, 42, 32, 31, 25]","[14, 44, 33, 25, 25, 22]"
"[22, 52, 52, 40, 33, 32]","[20, 51, 42, 32, 31, 25]"
"[24, 53, 55, 43, 42, 40]","[22, 52, 52, 40, 33, 32]"
"[32, 101, 102, 50, 45, 43]","[24, 53, 55, 43, 42, 40]"
"[35, 110, 104, 53, 51, 52]","[32, 101, 102, 50, 45, 43]"
"[42, 121, 111, 55, 53, 100]","[35, 110, 104, 53, 51, 52]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 34, 13, 23, 13, 13]","[4, 25, 11, 13, 11, 12]"
"[13, 42, 21, 30, 20, 14]","[10, 34, 13, 23, 13, 13]"
"[14, 45, 25, 33, 24, 21]","[13, 42, 21, 30, 20, 14]"
"[15, 53, 32, 41, 31, 24]","[14, 45, 25, 33, 24, 21]"
"[23, 100, 35, 50, 32, 31]","[15, 53, 32, 41, 31, 24]"
"[30, 102, 42, 54, 35, 35]","[23, 100, 35, 50, 32, 31]"
"[32, 112, 45, 101, 43, 41]","[30, 102, 42, 54, 35, 35]"
"[40, 120, 52, 103, 51, 44]","[32, 112, 45, 101, 43, 41]"
"[42, 123, 55, 105, 54, 55]","[40, 120, 52, 103, 51, 44]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 34, 13, 23, 13, 13]","[4, 25, 11, 13, 11, 12]"
"[13, 42, 21, 30, 20, 14]","[10, 34, 13, 23, 13, 13]"
"[14, 45, 25, 33, 24, 21]","[13, 42, 21, 30, 20, 14]"
"[15, 53, 32, 41, 31, 24]","[14, 45, 25, 33, 24, 21]"
"[23, 100, 35, 50, 32, 31]","[15, 53, 32, 41, 31, 24]"
"[30, 102, 42, 54, 35, 35]","[23, 100, 35, 50, 32, 31]"
"[32, 112, 45, 101, 43, 41]","[30, 102, 42, 54, 35, 35]"
"[40, 121, 51, 103, 50, 45]","[32, 112, 45, 101, 43, 41]"
"[42, 124, 54, 104, 55, 55]","[40, 121, 51, 103, 50, 45]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 34, 13, 23, 13, 13]","[4, 25, 11, 13, 11, 12]"
"[11, 44, 21, 24, 21, 15]","[10, 34, 13, 23, 13, 13]"
"[12, 52, 32, 31, 22, 21]","[11, 44, 21, 24, 21, 15]"
"[14, 54, 34, 35, 30, 25]","[12, 52, 32, 31, 22, 21]"
"[21, 102, 41, 43, 34, 30]","[14, 54, 34, 35, 30, 25]"
"[23, 105, 44, 51, 42, 33]","[21, 102, 41, 43, 34, 30]"
"[30, 113, 45, 54, 50, 41]","[23, 105, 44, 51, 42, 33]"
"[34, 120, 52, 100, 54, 45]","[30, 113, 45, 54, 50, 41]"
"[42, 125, 55, 101, 100, 55]","[34, 120, 52, 100, 54, 45]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 35, 13, 21, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[11, 45, 21, 23, 15, 21]","[10, 35, 13, 21, 13, 14]"
"[12, 52, 32, 25, 21, 24]","[11, 45, 21, 23, 15, 21]"
"[13, 54, 35, 35, 23, 32]","[12, 52, 32, 25, 21, 24]"
"[15, 102, 42, 43, 31, 34]","[13, 54, 35, 35, 23, 32]"
