Source_String,Target_String,weight
"We have: 24 0's, 42 1's, 35 2's, 31 3's, 23 4's, 20 5's.","We have: 22 0's, 40 1's, 30 2's, 23 3's, 20 4's, 14 5's.",1
"We have: 24 0's, 43 1's, 50 2's, 33 3's, 32 4's, 22 5's.","We have: 22 0's, 42 1's, 41 2's, 24 3's, 25 4's, 20 5's.",1
"We have: 24 0's, 43 1's, 51 2's, 42 3's, 20 4's, 30 5's.","We have: 21 0's, 41 1's, 43 2's, 35 3's, 12 4's, 24 5's.",21
"We have: 24 0's, 44 1's, 50 2's, 31 3's, 34 4's, 30 5's.","We have: 21 0's, 42 1's, 44 2's, 23 3's, 25 4's, 24 5's.",12
"We have: 24 0's, 44 1's, 50 2's, 41 3's, 21 4's, 30 5's.","We have: 21 0's, 41 1's, 43 2's, 35 3's, 12 4's, 24 5's.",1
"We have: 24 0's, 45 1's, 40 2's, 34 3's, 32 4's, 30 5's.","We have: 21 0's, 44 1's, 33 2's, 30 3's, 23 4's, 24 5's.",2
"We have: 24 0's, 45 1's, 53 2's, 41 3's, 33 4's, 25 5's.","We have: 23 0's, 43 1's, 50 2's, 33 3's, 25 4's, 21 5's.",1
"We have: 24 0's, 50 1's, 32 2's, 30 3's, 23 4's, 13 5's.","We have: 21 0's, 44 1's, 24 2's, 21 3's, 21 4's, 11 5's.",11
"We have: 24 0's, 50 1's, 34 2's, 45 3's, 40 4's, 30 5's.","We have: 20 0's, 45 1's, 32 2's, 42 3's, 31 4's, 23 5's.",17
"We have: 24 0's, 50 1's, 50 2's, 31 3's, 31 4's, 31 5's.","We have: 21 0's, 42 1's, 44 2's, 23 3's, 25 4's, 24 5's.",3
"We have: 24 0's, 50 1's, 52 2's, 43 3's, 35 4's, 40 5's.","We have: 21 0's, 45 1's, 45 2's, 40 3's, 31 4's, 32 5's.",2
"We have: 24 0's, 51 1's, 33 2's, 44 3's, 40 4's, 24 5's.","We have: 22 0's, 45 1's, 30 2's, 41 3's, 30 4's, 22 5's.",3
"We have: 24 0's, 51 1's, 53 2's, 41 3's, 35 4's, 35 5's.","We have: 23 0's, 44 1's, 51 2's, 33 3's, 32 4's, 30 5's.",1
"We have: 24 0's, 51 1's, 55 2's, 42 3's, 24 4's, 40 5's.","We have: 22 0's, 45 1's, 51 2's, 41 3's, 15 4's, 32 5's.",8
"We have: 24 0's, 52 1's, 42 2's, 55 3's, 41 4's, 35 5's.","We have: 23 0's, 50 1's, 34 2's, 53 3's, 33 4's, 30 5's.",7
"We have: 24 0's, 52 1's, 50 2's, 40 3's, 35 4's, 33 5's.","We have: 21 0's, 51 1's, 43 2's, 32 3's, 32 4's, 25 5's.",2
"We have: 24 0's, 53 1's, 53 2's, 44 3's, 51 4's, 32 5's.","We have: 23 0's, 51 1's, 50 2's, 40 3's, 43 4's, 24 5's.",8
"We have: 24 0's, 53 1's, 55 2's, 43 3's, 42 4's, 40 5's.","We have: 22 0's, 52 1's, 52 2's, 40 3's, 33 4's, 32 5's.",10
"We have: 24 0's, 54 1's, 41 2's, 32 3's, 31 4's, 20 5's.","We have: 22 0's, 51 1's, 33 2's, 25 3's, 23 4's, 14 5's.",1
"We have: 24 0's, 54 1's, 41 2's, 34 3's, 30 4's, 22 5's.","We have: 22 0's, 52 1's, 33 2's, 31 3's, 21 4's, 20 5's.",1
"We have: 24 0's, 54 1's, 44 2's, 45 3's, 42 4's, 34 5's.","We have: 23 0's, 53 1's, 41 2's, 43 3's, 30 4's, 31 5's.",1
"We have: 24 0's, 54 1's, 45 2's, 44 3's, 41 4's, 35 5's.","We have: 23 0's, 52 1's, 43 2's, 42 3's, 30 4's, 31 5's.",1
"We have: 24 0's, 54 1's, 45 2's, 45 3's, 35 4's, 45 5's.","We have: 23 0's, 53 1's, 43 2's, 43 3's, 25 4's, 35 5's.",1
"We have: 24 0's, 54 1's, 50 2's, 54 3's, 54 4's, 45 5's.","We have: 22 0's, 53 1's, 44 2's, 53 3's, 44 4's, 35 5's.",6
"We have: 24 0's, 54 1's, 51 2's, 42 3's, 51 4's, 35 5's.","We have: 23 0's, 51 1's, 44 2's, 40 3's, 43 4's, 30 5's.",12
"We have: 24 0's, 54 1's, 52 2's, 40 3's, 33 4's, 32 5's.","We have: 22 0's, 53 1's, 44 2's, 32 3's, 25 4's, 25 5's.",1
"We have: 24 0's, 54 1's, 53 2's, 54 3's, 44 4's, 42 5's.","We have: 23 0's, 53 1's, 50 2's, 52 3's, 33 4's, 34 5's.",3
"We have: 24 0's, 54 1's, 53 2's, 55 3's, 42 4's, 43 5's.","We have: 23 0's, 53 1's, 50 2's, 52 3's, 33 4's, 34 5's.",4
"We have: 24 0's, 55 1's, 44 2's, 42 3's, 45 4's, 40 5's.","We have: 22 0's, 54 1's, 41 2's, 41 3's, 34 4's, 32 5's.",5
"We have: 24 0's, 55 1's, 51 2's, 40 3's, 32 4's, 33 5's.","We have: 22 0's, 53 1's, 44 2's, 32 3's, 25 4's, 25 5's.",1
"We have: 24 0's, 55 1's, 51 2's, 41 3's, 45 4's, 41 5's.","We have: 23 0's, 51 1's, 45 2's, 40 3's, 40 4's, 32 5's.",1
"We have: 24 0's, 55 1's, 53 2's, 51 3's, 50 4's, 52 5's.","We have: 22 0's, 53 1's, 50 2's, 45 3's, 44 4's, 41 5's.",1
"We have: 24 0's, 55 1's, 53 2's, 52 3's, 44 4's, 43 5's.","We have: 23 0's, 54 1's, 50 2's, 45 3's, 35 4's, 34 5's.",4
"We have: 25 0's, 100 1's, 41 2's, 31 3's, 25 4's, 21 5's.","We have: 22 0's, 51 1's, 33 2's, 25 3's, 23 4's, 14 5's.",1
"We have: 25 0's, 100 1's, 43 2's, 44 3's, 44 4's, 35 5's.","We have: 22 0's, 54 1's, 41 2's, 41 3's, 34 4's, 32 5's.",10
"We have: 25 0's, 100 1's, 51 2's, 54 3's, 52 4's, 44 5's.","We have: 22 0's, 53 1's, 44 2's, 53 3's, 44 4's, 35 5's.",4
"We have: 25 0's, 101 1's, 102 2's, 42 3's, 33 4's, 33 5's.","We have: 22 0's, 53 1's, 54 2's, 33 3's, 31 4's, 31 5's.",3
"We have: 25 0's, 101 1's, 42 2's, 53 3's, 34 4's, 41 5's.","We have: 23 0's, 53 1's, 35 2's, 50 3's, 30 4's, 34 5's.",2
"We have: 25 0's, 101 1's, 43 2's, 51 3's, 34 4's, 34 5's.","We have: 23 0's, 53 1's, 41 2's, 43 3's, 30 4's, 31 5's.",1
"We have: 25 0's, 101 1's, 45 2's, 55 3's, 50 4's, 44 5's.","We have: 22 0's, 54 1's, 43 2's, 54 3's, 42 4's, 34 5's.",7
"We have: 25 0's, 101 1's, 50 2's, 54 3's, 51 4's, 45 5's.","We have: 22 0's, 53 1's, 44 2's, 53 3's, 44 4's, 35 5's.",5
"We have: 25 0's, 101 1's, 51 2's, 42 3's, 44 4's, 35 5's.","We have: 23 0's, 53 1's, 44 2's, 40 3's, 40 4's, 31 5's.",2
"We have: 25 0's, 101 1's, 53 2's, 54 3's, 41 4's, 42 5's.","We have: 23 0's, 53 1's, 50 2's, 52 3's, 33 4's, 34 5's.",2
"We have: 25 0's, 102 1's, 101 2's, 34 3's, 35 4's, 35 5's.","We have: 22 0's, 54 1's, 54 2's, 30 3's, 33 4's, 31 5's.",10
"We have: 25 0's, 102 1's, 101 2's, 41 3's, 34 4's, 33 5's.","We have: 22 0's, 53 1's, 54 2's, 33 3's, 31 4's, 31 5's.",2
"We have: 25 0's, 102 1's, 45 2's, 43 3's, 45 4's, 42 5's.","We have: 23 0's, 100 1's, 41 2's, 41 3's, 40 4's, 34 5's.",3
"We have: 25 0's, 102 1's, 50 2's, 45 3's, 42 4's, 34 5's.","We have: 22 0's, 100 1's, 42 2's, 43 3's, 34 4's, 30 5's.",5
"We have: 25 0's, 103 1's, 53 2's, 45 3's, 50 4's, 51 5's.","We have: 22 0's, 100 1's, 51 2's, 42 3's, 44 4's, 41 5's.",1
"We have: 25 0's, 104 1's, 41 2's, 53 3's, 41 4's, 34 5's.","We have: 23 0's, 100 1's, 35 2's, 50 3's, 32 4's, 31 5's.",4
"We have: 25 0's, 104 1's, 43 2's, 103 3's, 53 4's, 41 5's.","We have: 22 0's, 100 1's, 41 2's, 55 3's, 45 4's, 34 5's.",3
"We have: 25 0's, 104 1's, 45 2's, 100 3's, 53 4's, 42 5's.","We have: 21 0's, 101 1's, 42 2's, 54 3's, 45 4's, 34 5's.",3
"We have: 25 0's, 110 1's, 44 2's, 100 3's, 53 4's, 41 5's.","We have: 21 0's, 101 1's, 42 2's, 54 3's, 45 4's, 34 5's.",3
"We have: 25 0's, 110 1's, 51 2's, 53 3's, 51 4's, 42 5's.","We have: 23 0's, 101 1's, 44 2's, 51 3's, 45 4's, 33 5's.",1
"We have: 25 0's, 111 1's, 53 2's, 51 3's, 41 4's, 40 5's.","We have: 23 0's, 101 1's, 51 2's, 45 3's, 34 4's, 32 5's.",1
"We have: 25 0's, 115 1's, 55 2's, 43 3's, 42 4's, 51 5's.","We have: 24 0's, 111 1's, 52 2's, 41 3's, 35 4's, 41 5's.",1
"We have: 25 0's, 41 1's, 50 2's, 40 3's, 30 4's, 25 5's.","We have: 21 0's, 35 1's, 43 2's, 34 3's, 23 4's, 21 5's.",2
"We have: 25 0's, 41 1's, 55 2's, 44 3's, 33 4's, 35 5's.","We have: 24 0's, 35 1's, 53 2's, 40 3's, 25 4's, 30 5's.",1
"We have: 25 0's, 43 1's, 54 2's, 50 3's, 34 4's, 31 5's.","We have: 23 0's, 41 1's, 52 2's, 42 3's, 30 4's, 23 5's.",3
"We have: 25 0's, 44 1's, 50 2's, 42 3's, 42 4's, 30 5's.","We have: 22 0's, 43 1's, 42 2's, 40 3's, 33 4's, 23 5's.",1
"We have: 25 0's, 44 1's, 53 2's, 40 3's, 34 4's, 25 5's.","We have: 23 0's, 43 1's, 50 2's, 33 3's, 25 4's, 21 5's.",3
"We have: 25 0's, 44 1's, 53 2's, 42 3's, 35 4's, 40 5's.","We have: 23 0's, 43 1's, 50 2's, 35 3's, 30 4's, 32 5's.",7
"We have: 25 0's, 50 1's, 45 2's, 24 3's, 30 4's, 30 5's.","We have: 21 0's, 45 1's, 42 2's, 21 3's, 23 4's, 22 5's.",1
"We have: 25 0's, 50 1's, 50 2's, 42 3's, 33 4's, 31 5's.","We have: 22 0's, 44 1's, 43 2's, 34 3's, 31 4's, 23 5's.",1
"We have: 25 0's, 50 1's, 52 2's, 41 3's, 35 4's, 31 5's.","We have: 23 0's, 43 1's, 45 2's, 34 3's, 33 4's, 22 5's.",1
"We have: 25 0's, 50 1's, 54 2's, 43 3's, 24 4's, 40 5's.","We have: 22 0's, 45 1's, 51 2's, 41 3's, 15 4's, 32 5's.",12
"We have: 25 0's, 51 1's, 43 2's, 42 3's, 35 4's, 35 5's.","We have: 24 0's, 45 1's, 40 2's, 34 3's, 32 4's, 30 5's.",1
"We have: 25 0's, 52 1's, 41 2's, 53 3's, 43 4's, 35 5's.","We have: 24 0's, 50 1's, 34 2's, 45 3's, 40 4's, 30 5's.",7
"We have: 25 0's, 52 1's, 42 2's, 33 3's, 25 4's, 21 5's.","We have: 24 0's, 50 1's, 32 2's, 30 3's, 23 4's, 13 5's.",10
"We have: 25 0's, 52 1's, 42 2's, 51 3's, 44 4's, 35 5's.","We have: 24 0's, 50 1's, 34 2's, 45 3's, 40 4's, 30 5's.",9
"We have: 25 0's, 52 1's, 53 2's, 44 3's, 50 4's, 33 5's.","We have: 23 0's, 51 1's, 50 2's, 40 3's, 43 4's, 24 5's.",4
"We have: 25 0's, 53 1's, 41 2's, 52 3's, 43 4's, 32 5's.","We have: 24 0's, 51 1's, 33 2's, 44 3's, 40 4's, 24 5's.",2
"We have: 25 0's, 53 1's, 50 2's, 43 3's, 35 4's, 41 5's.","We have: 23 0's, 51 1's, 44 2's, 35 3's, 32 4's, 32 5's.",8
"We have: 25 0's, 53 1's, 51 2's, 44 3's, 50 4's, 40 5's.","We have: 22 0's, 51 1's, 45 2's, 42 3's, 42 4's, 31 5's.",4
"We have: 25 0's, 53 1's, 52 2's, 41 3's, 43 4's, 40 5's.","We have: 23 0's, 51 1's, 45 2's, 34 3's, 35 4's, 32 5's.",5
"We have: 25 0's, 54 1's, 45 2's, 50 3's, 33 4's, 45 5's.","We have: 23 0's, 53 1's, 43 2's, 43 3's, 25 4's, 35 5's.",10
"We have: 25 0's, 54 1's, 52 2's, 41 3's, 50 4's, 41 5's.","We have: 23 0's, 51 1's, 45 2's, 40 3's, 42 4's, 32 5's.",1
"We have: 25 0's, 54 1's, 55 2's, 45 3's, 55 4's, 45 5's.","We have: 24 0's, 53 1's, 53 2's, 44 3's, 51 4's, 32 5's.",2
"We have: 25 0's, 55 1's, 43 2's, 51 3's, 33 4's, 40 5's.","We have: 23 0's, 53 1's, 41 2's, 43 3's, 30 4's, 31 5's.",4
"We have: 25 0's, 55 1's, 50 2's, 54 3's, 50 4's, 51 5's.","We have: 22 0's, 53 1's, 44 2's, 53 3's, 44 4's, 35 5's.",3
"We have: 25 0's, 55 1's, 52 2's, 40 3's, 45 4's, 40 5's.","We have: 22 0's, 54 1's, 45 2's, 35 3's, 41 4's, 30 5's.",10
"We have: 3 0's, 10 1's, 10 2's, 13 3's, 3 4's, 4 5's.","We have: 2 1's, 5 2's, 5 3's, 1 4, 3 5's.",1
"We have: 3 0's, 10 1's, 3 2's, 10 3's, 2 5's.","We have: 3 1's, 1 2, 3 3's, 1 5.",30
"We have: 3 0's, 10 1's, 3 2's, 10 3's, 2 4's.","We have: 3 1's, 1 2, 3 3's, 1 4.",2
"We have: 3 0's, 10 1's, 3 2's, 10 3's, 2 4's, 2 5's.","We have: 3 1's, 3 3's, 1 4, 1 5.",5
"We have: 3 0's, 10 1's, 4 2's, 10 3's, 3 4's, 2 5's.","We have: 3 1's, 2 2's, 3 3's, 1 4, 1 5.",1
"We have: 3 0's, 11 1's, 10 2's, 5 3's, 3 4's, 4 5's.","We have: 1 0, 3 1's, 5 2's, 2 3's, 1 4, 2 5's.",1
"We have: 3 0's, 11 1's, 12 2's, 5 3's, 5 4's, 5 5's.","We have: 2 0's, 3 1's, 10 2's, 3 3's, 4 4's, 1 5.",18
"We have: 3 0's, 11 1's, 5 2's, 10 3's, 4 4's, 3 5's.","We have: 1 0, 3 1's, 4 2's, 3 3's, 2 4's, 1 5.",2
"We have: 3 0's, 12 1's, 11 2's, 10 3's, 3 4's, 2 5's.","We have: 1 0, 3 1's, 4 2's, 3 3's, 2 4's, 1 5.",2
"We have: 3 0's, 12 1's, 11 2's, 11 3's, 10 4's, 10 5's.","We have: 5 2's, 5 3's, 5 4's, 5 5's.",7
"We have: 3 0's, 12 1's, 12 2's, 11 3's, 5 5's.","We have: 2 0's, 3 1's, 5 2's, 5 3's, 3 5's.",83
"We have: 3 0's, 12 1's, 3 2's, 10 3's, 1 4, 1 5.","We have: 1 0, 3 1's, 1 2, 3 3's.",5
"We have: 3 0's, 13 1's, 11 2's, 11 3's, 5 4's, 3 5's.","We have: 2 0's, 3 1's, 10 2's, 3 3's, 4 4's, 1 5.",2
"We have: 3 0's, 13 1's, 11 2's, 12 3's, 1 4, 5 5's.","We have: 2 0's, 3 1's, 5 2's, 5 3's, 3 5's.",1
"We have: 3 0's, 13 1's, 12 2's, 11 3's, 5 4's, 4 5's.","We have: 2 0's, 4 1's, 10 2's, 4 3's, 3 4's, 2 5's.",2
"We have: 3 0's, 13 1's, 13 2's, 10 3's, 10 4's, 4 5's.","We have: 4 1's, 12 2's, 2 3's, 4 4's, 3 5's.",3
"We have: 3 0's, 13 1's, 13 2's, 14 3's, 12 4's, 3 5's.","We have: 2 0's, 4 1's, 11 2's, 5 3's, 10 4's, 2 5's.",12
"We have: 3 0's, 13 1's, 4 2's, 12 3's, 5 4's, 10 5's.","We have: 1 0, 5 1's, 2 2's, 5 3's, 3 4's, 4 5's.",24
"We have: 3 0's, 13 1's, 5 2's, 12 3's, 4 4's, 10 5's.","We have: 1 0, 5 1's, 3 2's, 5 3's, 2 4's, 4 5's.",2
"We have: 3 0's, 14 1's, 11 3's, 5 4's, 10 5's.","We have: 1 0, 5 1's, 5 3's, 3 4's, 4 5's.",11
"We have: 3 0's, 14 1's, 13 2's, 10 3's, 3 4's, 10 5's.","We have: 5 1's, 12 2's, 2 3's, 1 4, 5 5's.",1
"We have: 3 0's, 14 1's, 2 2's, 11 3's, 5 4's, 10 5's.","We have: 1 0, 5 1's, 5 3's, 3 4's, 4 5's.",3
"We have: 3 0's, 14 1's, 4 2's, 11 3's, 5 4's, 10 5's.","We have: 1 0, 5 1's, 3 2's, 5 3's, 2 4's, 4 5's.",208
"We have: 3 0's, 15 1's, 13 2's, 11 3's, 3 4's, 10 5's.","We have: 1 0, 5 1's, 12 2's, 3 3's, 2 4's, 4 5's.",1
"We have: 3 0's, 20 1's, 10 2's, 12 3's, 3 4's, 5 5's.","We have: 13 1's, 3 2's, 5 3's, 2 4's, 3 5's.",7
"We have: 3 0's, 20 1's, 13 2's, 14 3's, 5 4's, 10 5's.","We have: 12 1's, 11 2's, 11 3's, 3 4's, 4 5's.",77
"We have: 3 0's, 21 1's, 15 2's, 12 3's, 5 4's, 11 5's.","We have: 2 0's, 11 1's, 12 2's, 10 3's, 4 4's, 4 5's.",4
"We have: 3 0's, 21 1's, 5 2's, 10 3's, 10 4's, 4 5's.","We have: 13 1's, 3 2's, 4 3's, 4 4's, 2 5's.",5
"We have: 3 0's, 21 1's, 5 2's, 11 3's, 5 4's, 3 5's.","We have: 2 0's, 13 1's, 3 2's, 4 3's, 4 4's.",1
"We have: 3 0's, 22 1's, 11 2's, 11 3's, 2 4's, 4 5's.","We have: 2 0's, 13 1's, 3 2's, 5 3's, 3 5's.",1
"We have: 3 0's, 22 1's, 23 2's, 12 3's, 5 4's, 12 5's.","We have: 2 0's, 15 1's, 13 2's, 5 3's, 4 4's, 10 5's.",7
"We have: 3 0's, 22 1's, 24 2's, 2 3's, 11 4's, 12 5's.","We have: 2 0's, 14 1's, 14 2's, 5 4's, 11 5's.",58
"We have: 3 0's, 23 1's, 15 2's, 5 3's, 10 4's, 14 5's.","We have: 1 0, 15 1's, 13 2's, 2 3's, 4 4's, 11 5's.",1
"We have: 3 0's, 23 1's, 20 2's, 15 3's, 12 4's, 11 5's.","We have: 1 0, 14 1's, 12 2's, 12 3's, 11 4's, 5 5's.",2
"We have: 3 0's, 23 1's, 21 2's, 13 3's, 5 4's, 12 5's.","We have: 2 0's, 15 1's, 13 2's, 5 3's, 4 4's, 10 5's.",1
"We have: 3 0's, 23 1's, 22 2's, 11 3's, 12 4's, 10 5's.","We have: 1 0, 14 1's, 13 2's, 4 3's, 11 4's, 5 5's.",1
"We have: 3 0's, 24 1's, 15 2's, 10 3's, 14 4's, 11 5's.","We have: 1 0, 14 1's, 13 2's, 4 3's, 11 4's, 5 5's.",47
"We have: 3 0's, 4 1's, 10 2's, 4 3's, 3 4's, 3 5's.","We have: 1 0, 2 1's, 5 2's, 2 5's.",2
"We have: 3 0's, 41 1's, 24 2's, 31 3's, 23 4's, 14 5's.","We have: 2 0's, 33 1's, 21 2's, 23 3's, 15 4's, 13 5's.",33
"We have: 3 0's, 5 1's, 10 3's, 3 5's.","We have: 1 0, 3 1's, 3 3's, 1 5.",45
"We have: 3 0's, 5 1's, 10 2's, 3 3's, 1 4, 5 5's.","We have: 1 0, 2 1's, 5 2's, 2 5's.",13
"We have: 3 0's, 5 1's, 10 2's, 4 3's, 4 4's, 5 5's.","We have: 1 0, 3 1's, 5 2's, 2 3's, 1 4, 2 5's.",5
"We have: 3 0's, 5 1's, 2 2's, 10 3's, 3 5's.","We have: 1 0, 3 1's, 3 3's, 1 5.",11
"We have: 3 0's, 5 1's, 3 2's, 10 3's, 2 5's.","We have: 1 0, 3 1's, 1 2, 3 3's.",4
"We have: 3 0's, 5 1's, 3 2's, 10 3's, 2 4's, 2 5's.","We have: 1 0, 3 1's, 3 3's, 1 4.",2
"We have: 3 0's, 5 1's, 4 2's, 10 3's, 2 4's, 3 5's.","We have: 1 0, 3 1's, 2 2's, 3 3's, 1 5.",17
"We have: 3 0's, 5 1's, 4 2's, 10 3's, 3 4's, 2 5's.","We have: 1 0, 3 1's, 2 2's, 3 3's, 1 4.",2
"We have: 3 0's, 5 1's, 5 2's, 10 3's, 3 4's, 5 5's.","We have: 1 0, 3 1's, 4 2's, 3 3's, 2 4's, 1 5.",57
"We have: 30 0's, 100 1's, 43 2's, 45 3's, 42 4's, 35 5's.","We have: 22 0's, 54 1's, 41 2's, 41 3's, 34 4's, 32 5's.",5
"We have: 30 0's, 100 1's, 45 2's, 44 3's, 40 4's, 31 5's.","We have: 21 0's, 53 1's, 44 2's, 41 3's, 31 4's, 25 5's.",18
"We have: 30 0's, 100 1's, 45 2's, 55 3's, 51 4's, 45 5's.","We have: 22 0's, 53 1's, 44 2's, 53 3's, 44 4's, 35 5's.",4
"We have: 30 0's, 100 1's, 52 2's, 44 3's, 41 4's, 35 5's.","We have: 22 0's, 53 1's, 50 2's, 41 3's, 33 4's, 32 5's.",1
"We have: 30 0's, 100 1's, 55 2's, 41 3's, 34 4's, 35 5's.","We have: 22 0's, 53 1's, 54 2's, 33 3's, 31 4's, 31 5's.",1
"We have: 30 0's, 101 1's, 102 2's, 42 3's, 33 4's, 32 5's.","We have: 22 0's, 53 1's, 54 2's, 33 3's, 31 4's, 31 5's.",14
"We have: 30 0's, 101 1's, 43 2's, 43 3's, 34 4's, 25 5's.","We have: 23 0's, 54 1's, 41 2's, 34 3's, 30 4's, 23 5's.",2
"We have: 30 0's, 101 1's, 55 2's, 34 3's, 40 4's, 35 5's.","We have: 22 0's, 54 1's, 54 2's, 30 3's, 33 4's, 31 5's.",3
"We have: 30 0's, 102 1's, 101 2's, 41 3's, 34 4's, 32 5's.","We have: 22 0's, 53 1's, 54 2's, 33 3's, 31 4's, 31 5's.",1
"We have: 30 0's, 102 1's, 42 2's, 54 3's, 35 4's, 35 5's.","We have: 23 0's, 100 1's, 35 2's, 50 3's, 32 4's, 31 5's.",18
"We have: 30 0's, 102 1's, 54 2's, 42 3's, 35 4's, 33 5's.","We have: 23 0's, 100 1's, 51 2's, 33 3's, 32 4's, 30 5's.",1
"We have: 30 0's, 102 1's, 54 2's, 44 3's, 50 4's, 40 5's.","We have: 21 0's, 100 1's, 52 2's, 42 3's, 41 4's, 33 5's.",10
"We have: 30 0's, 103 1's, 55 2's, 42 3's, 33 4's, 33 5's.","We have: 23 0's, 101 1's, 53 2's, 31 3's, 31 4's, 30 5's.",1
"We have: 30 0's, 104 1's, 43 2's, 103 3's, 53 4's, 40 5's.","We have: 21 0's, 101 1's, 42 2's, 54 3's, 45 4's, 34 5's.",1
"We have: 30 0's, 104 1's, 52 2's, 42 3's, 35 4's, 41 5's.","We have: 23 0's, 101 1's, 45 2's, 35 3's, 31 4's, 34 5's.",5
"We have: 30 0's, 110 1's, 43 2's, 103 3's, 50 4's, 41 5's.","We have: 21 0's, 101 1's, 42 2's, 55 3's, 43 4's, 35 5's.",3
"We have: 30 0's, 111 1's, 44 2's, 51 3's, 53 4's, 41 5's.","We have: 24 0's, 101 1's, 43 2's, 44 3's, 45 4's, 34 5's.",1
"We have: 30 0's, 112 1's, 53 2's, 54 3's, 51 4's, 51 5's.","We have: 24 0's, 103 1's, 51 2's, 51 3's, 45 4's, 42 5's.",2
"We have: 30 0's, 113 1's, 45 2's, 54 3's, 50 4's, 41 5's.","We have: 23 0's, 105 1's, 44 2's, 51 3's, 42 4's, 33 5's.",10
"We have: 30 0's, 114 1's, 53 2's, 44 3's, 45 4's, 45 5's.","We have: 24 0's, 111 1's, 52 2's, 41 3's, 35 4's, 41 5's.",2
"We have: 30 0's, 121 1's, 54 2's, 52 3's, 53 4's, 54 5's.","We have: 24 0's, 114 1's, 51 2's, 45 3's, 50 4's, 45 5's.",2
"We have: 30 0's, 121 1's, 54 2's, 53 3's, 51 4's, 55 5's.","We have: 24 0's, 113 1's, 52 2's, 50 3's, 45 4's, 45 5's.",4
"We have: 30 0's, 40 1's, 50 2's, 42 3's, 30 4's, 23 5's.","We have: 21 0's, 35 1's, 43 2's, 34 3's, 23 4's, 21 5's.",1
"We have: 30 0's, 41 1's, 54 2's, 45 3's, 34 4's, 33 5's.","We have: 24 0's, 35 1's, 53 2's, 40 3's, 25 4's, 30 5's.",2
"We have: 30 0's, 44 1's, 52 2's, 40 3's, 23 4's, 31 5's.","We have: 23 0's, 42 1's, 45 2's, 32 3's, 15 4's, 25 5's.",16
"We have: 30 0's, 44 1's, 52 2's, 40 3's, 44 4's, 24 5's.","We have: 23 0's, 43 1's, 45 2's, 34 3's, 33 4's, 22 5's.",13
"We have: 30 0's, 44 1's, 52 2's, 43 3's, 40 4's, 34 5's.","We have: 23 0's, 43 1's, 50 2's, 35 3's, 30 4's, 32 5's.",3
"We have: 30 0's, 44 1's, 53 2's, 53 3's, 23 4's, 33 5's.","We have: 24 0's, 43 1's, 51 2's, 42 3's, 20 4's, 30 5's.",18
"We have: 30 0's, 45 1's, 53 2's, 42 3's, 40 4's, 33 5's.","We have: 23 0's, 44 1's, 51 2's, 33 3's, 32 4's, 30 5's.",2
"We have: 30 0's, 45 1's, 53 2's, 51 3's, 23 4's, 34 5's.","We have: 24 0's, 43 1's, 51 2's, 42 3's, 20 4's, 30 5's.",1
"We have: 30 0's, 50 1's, 52 2's, 43 3's, 33 4's, 35 5's.","We have: 23 0's, 45 1's, 50 2's, 33 3's, 31 4's, 31 5's.",9
"We have: 30 0's, 51 1's, 43 2's, 34 3's, 40 4's, 30 5's.","We have: 22 0's, 45 1's, 42 2's, 25 3's, 32 4's, 24 5's.",17
"We have: 30 0's, 51 1's, 52 2's, 35 3's, 41 4's, 34 5's.","We have: 24 0's, 44 1's, 50 2's, 31 3's, 34 4's, 30 5's.",1
"We have: 30 0's, 52 1's, 41 2's, 40 3's, 34 4's, 31 5's.","We have: 23 0's, 45 1's, 35 2's, 32 3's, 30 4's, 25 5's.",1
"We have: 30 0's, 52 1's, 42 2's, 102 3's, 35 4's, 33 5's.","We have: 23 0's, 50 1's, 34 2's, 53 3's, 33 4's, 30 5's.",24
"We have: 30 0's, 52 1's, 52 2's, 42 3's, 35 4's, 40 5's.","We have: 23 0's, 51 1's, 44 2's, 35 3's, 32 4's, 32 5's.",3
"We have: 30 0's, 52 1's, 53 2's, 44 3's, 50 4's, 32 5's.","We have: 23 0's, 51 1's, 50 2's, 40 3's, 43 4's, 24 5's.",8
"We have: 30 0's, 53 1's, 51 2's, 41 3's, 33 4's, 35 5's.","We have: 24 0's, 50 1's, 50 2's, 31 3's, 31 4's, 31 5's.",2
"We have: 30 0's, 54 1's, 55 2's, 40 3's, 35 4's, 40 5's.","We have: 22 0's, 53 1's, 54 2's, 33 3's, 31 4's, 31 5's.",1
"We have: 30 0's, 55 1's, 100 2's, 42 3's, 33 4's, 35 5's.","We have: 22 0's, 53 1's, 54 2's, 33 3's, 31 4's, 31 5's.",2
"We have: 30 0's, 55 1's, 51 2's, 43 3's, 44 4's, 41 5's.","We have: 24 0's, 52 1's, 50 2's, 40 3's, 35 4's, 33 5's.",1
"We have: 31 0's, 101 1's, 102 2's, 45 3's, 31 4's, 42 5's.","We have: 24 0's, 51 1's, 55 2's, 42 3's, 24 4's, 40 5's.",5
"We have: 31 0's, 101 1's, 43 2's, 55 3's, 51 4's, 43 5's.","We have: 25 0's, 52 1's, 42 2's, 51 3's, 44 4's, 35 5's.",8
"We have: 31 0's, 101 1's, 45 2's, 41 3's, 32 4's, 23 5's.","We have: 25 0's, 52 1's, 42 2's, 33 3's, 25 4's, 21 5's.",2
