Input,Output
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111001, 11100001]","[10110001, 11010111]"
"[10111110, 11101110]","[10111001, 11100001]"
"[11000101, 11111001]","[10111110, 11101110]"
"[11001111, 100000010]","[11000101, 11111001]"
"[11010111, 100001101]","[11001111, 100000010]"
"[11011111, 100011000]","[11010111, 100001101]"
"[11101001, 100100001]","[11011111, 100011000]"
"[11101111, 100101110]","[11101001, 100100001]"
"[11111000, 100111000]","[11101111, 100101110]"
"[11111111, 101000100]","[11111000, 100111000]"
"[100001010, 101001101]","[11111111, 101000100]"
"[100010100, 101010111]","[100001010, 101001101]"
"[100011110, 101100001]","[100010100, 101010111]"
"[100100111, 101101100]","[100011110, 101100001]"
"[100110000, 101110111]","[100100111, 101101100]"
"[100111011, 110000000]","[100110000, 101110111]"
"[101000110, 110001001]","[100111011, 110000000]"
"[101010001, 110010010]","[101000110, 110001001]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111010, 11100000]","[10110001, 11010111]"
"[11000100, 11101000]","[10111010, 11100000]"
"[11001100, 11110010]","[11000100, 11101000]"
"[11010001, 11111111]","[11001100, 11110010]"
"[11011011, 100001000]","[11010001, 11111111]"
"[11100110, 100010000]","[11011011, 100001000]"
"[11110000, 100011001]","[11100110, 100010000]"
"[11110111, 100100101]","[11110000, 100011001]"
"[11111110, 100110001]","[11110111, 100100101]"
"[100001001, 100111010]","[11111110, 100110001]"
"[100010101, 101000010]","[100001001, 100111010]"
"[100011110, 101001101]","[100010101, 101000010]"
"[100101000, 101010111]","[100011110, 101001101]"
"[100110011, 101100000]","[100101000, 101010111]"
"[100111011, 101101100]","[100110011, 101100000]"
"[101000100, 101110111]","[100111011, 101101100]"
"[101001111, 110000000]","[101000100, 101110111]"
"[101011001, 110001010]","[101001111, 110000000]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111001, 11100001]","[10110001, 11010111]"
"[10111110, 11101110]","[10111001, 11100001]"
"[11000101, 11111001]","[10111110, 11101110]"
"[11001111, 100000010]","[11000101, 11111001]"
"[11010111, 100001101]","[11001111, 100000010]"
"[11011111, 100011000]","[11010111, 100001101]"
"[11101001, 100100001]","[11011111, 100011000]"
"[11101111, 100101110]","[11101001, 100100001]"
"[11110110, 100111010]","[11101111, 100101110]"
"[11111101, 101000110]","[11110110, 100111010]"
"[100001000, 101001111]","[11111101, 101000110]"
"[100010011, 101011000]","[100001000, 101001111]"
"[100011101, 101100010]","[100010011, 101011000]"
"[100100110, 101101101]","[100011101, 101100010]"
"[100101110, 101111001]","[100100110, 101101101]"
"[100111001, 110000010]","[100101110, 101111001]"
"[101000100, 110001011]","[100111001, 110000010]"
"[101001101, 110010110]","[101000100, 110001011]"
"[101010111, 110100000]","[101001101, 110010110]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111001, 11100001]","[10110001, 11010111]"
"[10111110, 11101110]","[10111001, 11100001]"
"[11000101, 11111001]","[10111110, 11101110]"
"[11001111, 100000010]","[11000101, 11111001]"
"[11010111, 100001101]","[11001111, 100000010]"
"[11011111, 100011000]","[11010111, 100001101]"
"[11101001, 100100001]","[11011111, 100011000]"
"[11101111, 100101110]","[11101001, 100100001]"
"[11111000, 100111000]","[11101111, 100101110]"
"[11111111, 101000100]","[11111000, 100111000]"
"[100001010, 101001101]","[11111111, 101000100]"
"[100010100, 101010111]","[100001010, 101001101]"
"[100011110, 101100001]","[100010100, 101010111]"
"[100100111, 101101100]","[100011110, 101100001]"
"[100101111, 101111000]","[100100111, 101101100]"
"[100111010, 110000001]","[100101111, 101111000]"
"[101000101, 110001010]","[100111010, 110000001]"
"[101010000, 110010011]","[101000101, 110001010]"
"[101011000, 110011111]","[101010000, 110010011]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111001, 11100001]","[10110001, 11010111]"
"[10111110, 11101110]","[10111001, 11100001]"
"[11000101, 11111001]","[10111110, 11101110]"
"[11001111, 100000010]","[11000101, 11111001]"
"[11010111, 100001101]","[11001111, 100000010]"
"[11011111, 100011000]","[11010111, 100001101]"
"[11101001, 100100001]","[11011111, 100011000]"
"[11101111, 100101110]","[11101001, 100100001]"
"[11111000, 100111000]","[11101111, 100101110]"
"[11111111, 101000100]","[11111000, 100111000]"
"[100001010, 101001101]","[11111111, 101000100]"
"[100010100, 101010111]","[100001010, 101001101]"
"[100011110, 101100001]","[100010100, 101010111]"
"[100100111, 101101100]","[100011110, 101100001]"
"[100110000, 101110111]","[100100111, 101101100]"
"[100111011, 110000000]","[100110000, 101110111]"
"[101000110, 110001001]","[100111011, 110000000]"
"[101010001, 110010010]","[101000110, 110001001]"
"[101011001, 110011110]","[101010001, 110010010]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111010, 11100000]","[10110001, 11010111]"
"[11000100, 11101000]","[10111010, 11100000]"
"[11001100, 11110010]","[11000100, 11101000]"
"[11010001, 11111111]","[11001100, 11110010]"
"[11011011, 100001000]","[11010001, 11111111]"
"[11100110, 100010000]","[11011011, 100001000]"
"[11110000, 100011001]","[11100110, 100010000]"
"[11110111, 100100101]","[11110000, 100011001]"
"[11111110, 100110001]","[11110111, 100100101]"
"[100001001, 100111010]","[11111110, 100110001]"
"[100010101, 101000010]","[100001001, 100111010]"
"[100011110, 101001101]","[100010101, 101000010]"
"[100101000, 101010111]","[100011110, 101001101]"
"[100110011, 101100000]","[100101000, 101010111]"
"[100111011, 101101100]","[100110011, 101100000]"
"[101000100, 101110111]","[100111011, 101101100]"
"[101001111, 110000000]","[101000100, 101110111]"
"[101011001, 110001010]","[101001111, 110000000]"
"[101100011, 110010100]","[101011001, 110001010]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111001, 11100001]","[10110001, 11010111]"
"[10111110, 11101110]","[10111001, 11100001]"
"[11000101, 11111001]","[10111110, 11101110]"
"[11001111, 100000010]","[11000101, 11111001]"
"[11010111, 100001101]","[11001111, 100000010]"
"[11011111, 100011000]","[11010111, 100001101]"
"[11101001, 100100001]","[11011111, 100011000]"
"[11101111, 100101110]","[11101001, 100100001]"
"[11110110, 100111010]","[11101111, 100101110]"
"[11111101, 101000110]","[11110110, 100111010]"
"[100001000, 101001111]","[11111101, 101000110]"
"[100010011, 101011000]","[100001000, 101001111]"
"[100011101, 101100010]","[100010011, 101011000]"
"[100100110, 101101101]","[100011101, 101100010]"
"[100101110, 101111001]","[100100110, 101101101]"
"[100111001, 110000010]","[100101110, 101111001]"
"[101000100, 110001011]","[100111001, 110000010]"
"[101001101, 110010110]","[101000100, 110001011]"
"[101010111, 110100000]","[101001101, 110010110]"
"[101011110, 110101101]","[101010111, 110100000]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111001, 11100001]","[10110001, 11010111]"
"[10111110, 11101110]","[10111001, 11100001]"
"[11000101, 11111001]","[10111110, 11101110]"
"[11001111, 100000010]","[11000101, 11111001]"
"[11010111, 100001101]","[11001111, 100000010]"
"[11011111, 100011000]","[11010111, 100001101]"
"[11101001, 100100001]","[11011111, 100011000]"
"[11101111, 100101110]","[11101001, 100100001]"
"[11111000, 100111000]","[11101111, 100101110]"
"[11111111, 101000100]","[11111000, 100111000]"
"[100001010, 101001101]","[11111111, 101000100]"
"[100010100, 101010111]","[100001010, 101001101]"
"[100011110, 101100001]","[100010100, 101010111]"
"[100100111, 101101100]","[100011110, 101100001]"
"[100101111, 101111000]","[100100111, 101101100]"
"[100111010, 110000001]","[100101111, 101111000]"
"[101000101, 110001010]","[100111010, 110000001]"
"[101010000, 110010011]","[101000101, 110001010]"
"[101011000, 110011111]","[101010000, 110010011]"
"[101011111, 110101100]","[101011000, 110011111]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111001, 11100001]","[10110001, 11010111]"
"[10111110, 11101110]","[10111001, 11100001]"
"[11000101, 11111001]","[10111110, 11101110]"
"[11001111, 100000010]","[11000101, 11111001]"
"[11010111, 100001101]","[11001111, 100000010]"
"[11011111, 100011000]","[11010111, 100001101]"
"[11101001, 100100001]","[11011111, 100011000]"
"[11101111, 100101110]","[11101001, 100100001]"
"[11110110, 100111010]","[11101111, 100101110]"
"[11111101, 101000110]","[11110110, 100111010]"
"[100001000, 101001111]","[11111101, 101000110]"
"[100010011, 101011000]","[100001000, 101001111]"
"[100011101, 101100010]","[100010011, 101011000]"
"[100100110, 101101101]","[100011101, 101100010]"
"[100101110, 101111001]","[100100110, 101101101]"
"[100111001, 110000010]","[100101110, 101111001]"
"[101000100, 110001011]","[100111001, 110000010]"
"[101001101, 110010110]","[101000100, 110001011]"
"[101010111, 110100000]","[101001101, 110010110]"
"[101100001, 110101010]","[101010111, 110100000]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111001, 11100001]","[10110001, 11010111]"
"[10111110, 11101110]","[10111001, 11100001]"
"[11000101, 11111001]","[10111110, 11101110]"
"[11001111, 100000010]","[11000101, 11111001]"
"[11010111, 100001101]","[11001111, 100000010]"
"[11011111, 100011000]","[11010111, 100001101]"
